Address,Price,Rooms,Squared_meters,Floor,Link,Summary,Distric,Type,Pool,Furniture,Exterior,Elevator
"avenida del Doctor Federico Rubio y Galí, 88, Ciudad Universitaria, Madrid",850.0,,41,0,www.idealista.com/inmueble/98614584/,"
Se alquila estudio amueblado de 40 m2 recién reformado. Planta baja exterior con amplias ventanas en ambas fachadas orientadas a zonas aj...
",Chueca,Studio,False,True,True,True
"Valdemarín, Madrid",795.0,,42,1,www.idealista.com/inmueble/97899849/,"
ARAVACA-VALDEMARIN.
Exclusivo Loft de 40 M2 situado en la Urbanización de de Valdemarín, distrito de Moncloa-Aravaca, dentro de un moder...
",Chueca,Studio,False,False,True,True
"Casa de Campo, Madrid",950.0,,34,0,www.idealista.com/inmueble/97703400/,"
Se alquila estudio espacioso ubicado en Argüelles-Manzanares. Ideal para estudiantes máximo dos personas. Cerca de Centro Comercial Prínc...
",Chueca,Studio,False,False,False,True
"Argüelles, Madrid",945.0,,30,3,www.idealista.com/inmueble/98413916/,"
FANTÁSTICO ESTUDIO INTERIOR A ESTRENAR Ubicado a pocos metros andando de la estación de metro de la Plaza de España y Príncipe Pío EN BAR...
",Chueca,Studio,False,False,False,True
"calle Darío Aparicio, 5, Valdemarín, Madrid",850.0,,37,2,www.idealista.com/inmueble/97301555/,"
Estudio muy acogedor y completamente equipado situado en una urbanización amplia, con piscina, pista de tenis y gimnasio.
No se admiten a...
",Chueca,Studio,True,False,True,True
"Aravaca, Madrid",650.0,,35,0,www.idealista.com/inmueble/91295965/,"
Estudio de 650 Euros, para vivienda u oficina-despacho, cocina americana y electrodomesticos. Zona muy tranquila
Grandes armarios empotra...
",Chueca,Studio,False,False,True,True
"plaza Almuñécar, 9, Casa de Campo, Madrid",700.0,,50,0,www.idealista.com/inmueble/98060957/,"
apartamento recién reformado, muy próximo a puente de los franceses y ciudad universitaria, cocina completa y baño recién hecho, lo estre...
",Chueca,Studio,False,False,True,True
"calle de Altair, 5, Valdemarín, Madrid",795.0,,25,0,www.idealista.com/inmueble/95041156/,"
Zona de Valdemarin. alquiler independiente de 3 estudios de 20 m2 útiles, cocina con placa, microondas, lavadora y frigorífico, amueblado...
",Chueca,Studio,False,True,True,True
"avenida de la Osa Mayor, 57, Aravaca, Madrid",750.0,,55,1,www.idealista.com/inmueble/91089733/,"
Aire acondicionado, parque recién reformado.
",Chueca,Studio,False,False,True,True
"calle del Águila, 14, Palacio, Madrid",625.0,,22,3,www.idealista.com/inmueble/95827954/,"
**ABSTENERSE AGENCIAS**
PARTICULAR alquila coqueto estudio con MUCHA LUZ NATURAL, RECIEN REFORMADO Y ASCENSOR. Ubicado en el CORAZÓN DE M...
",La Latina,Studio,False,False,False,True
"calle del Mediodía Chica, Palacio, Madrid",875.0,,40,0,www.idealista.com/inmueble/98504557/,"
Servicheck Alquila, información con Johana 675_259_379
Estupenda vivienda, con habitación en altillo, baño con plato de ducha, salón amp...
",La Latina,Studio,False,False,False,True
"calle de Toledo, Lavapiés-Embajadores, Madrid",670.0,,20,4,www.idealista.com/inmueble/98589983/,"
SERVICHECK ALQUILA:
Para informacion y visitas contactar con Flor al 691_039_974 tambien se atiende por whatsapp.
Se alquila estudio coq...
",La Latina,Studio,False,False,False,True
"Rosario, Palacio, Madrid",800.0,,43,0,www.idealista.com/inmueble/98628826/,"
“JOWNER ALQUILA FANTÁSTICO ESTUDIO EN PALACIO”
(IDEAL PARA UN ESTUDIANTE O UNA PAREJA)
Espectacular estudio de 43 m2, excelente ubicac...
",La Latina,Studio,False,False,False,True
"calle Aguarón, Valdemarín, Madrid",900.0,,55,2,www.idealista.com/inmueble/98588378/,"
Chrystie & Didie ofrece en Exclusiva. Loft muy luminoso en Valdemarín, (Amueblado) con una Gran Plaza de Garaje incluido en el precio, en...
",La Latina,Studio,False,False,True,True
"calle de Luisa Fernanda, Argüelles, Madrid",700.0,,50,4,www.idealista.com/inmueble/91350410/,"
Disponible a principios de septiembre. Alquiler tradicional, no se alquila por meses.
Espacioso y luminosos estudio en Argüelles, junto a...
",La Latina,Studio,False,False,False,True
"calle de Irún, Argüelles, Madrid",900.0,,73,2,www.idealista.com/inmueble/98145156/,"
Excelente estudio, junto a la estación de Príncipe Pío, la Plaza España y frente a los jardines de Sabatini.
El estudio ha sido reformad...
",La Latina,Studio,False,False,True,True
"avenida del Doctor Federico Rubio y Galí, 88, Ciudad Universitaria, Madrid",850.0,,41,0,www.idealista.com/inmueble/98614584/,"
Se alquila estudio amueblado de 40 m2 recién reformado. Planta baja exterior con amplias ventanas en ambas fachadas orientadas a zonas aj...
",La Latina,Studio,False,True,True,True
"Valdemarín, Madrid",795.0,,42,1,www.idealista.com/inmueble/97899849/,"
ARAVACA-VALDEMARIN.
Exclusivo Loft de 40 M2 situado en la Urbanización de de Valdemarín, distrito de Moncloa-Aravaca, dentro de un moder...
",La Latina,Studio,False,False,True,True
"Casa de Campo, Madrid",950.0,,34,0,www.idealista.com/inmueble/97703400/,"
Se alquila estudio espacioso ubicado en Argüelles-Manzanares. Ideal para estudiantes máximo dos personas. Cerca de Centro Comercial Prínc...
",La Latina,Studio,False,False,False,True
"Argüelles, Madrid",945.0,,30,3,www.idealista.com/inmueble/98413916/,"
FANTÁSTICO ESTUDIO INTERIOR A ESTRENAR Ubicado a pocos metros andando de la estación de metro de la Plaza de España y Príncipe Pío EN BAR...
",La Latina,Studio,False,False,False,True
"calle Darío Aparicio, 5, Valdemarín, Madrid",850.0,,37,2,www.idealista.com/inmueble/97301555/,"
Estudio muy acogedor y completamente equipado situado en una urbanización amplia, con piscina, pista de tenis y gimnasio.
No se admiten a...
",La Latina,Studio,True,False,True,True
"Aravaca, Madrid",650.0,,35,0,www.idealista.com/inmueble/91295965/,"
Estudio de 650 Euros, para vivienda u oficina-despacho, cocina americana y electrodomesticos. Zona muy tranquila
Grandes armarios empotra...
",La Latina,Studio,False,False,True,True
"plaza Almuñécar, 9, Casa de Campo, Madrid",700.0,,50,0,www.idealista.com/inmueble/98060957/,"
apartamento recién reformado, muy próximo a puente de los franceses y ciudad universitaria, cocina completa y baño recién hecho, lo estre...
",La Latina,Studio,False,False,True,True
"calle de Altair, 5, Valdemarín, Madrid",795.0,,25,0,www.idealista.com/inmueble/95041156/,"
Zona de Valdemarin. alquiler independiente de 3 estudios de 20 m2 útiles, cocina con placa, microondas, lavadora y frigorífico, amueblado...
",La Latina,Studio,False,True,True,True
"avenida de la Osa Mayor, 57, Aravaca, Madrid",750.0,,55,1,www.idealista.com/inmueble/91089733/,"
Aire acondicionado, parque recién reformado.
",La Latina,Studio,False,False,True,True
"ronda de Atocha, 10, Lavapiés-Embajadores, Madrid",620.0,,20,2,www.idealista.com/inmueble/85742540/,"
Estudio equipado con cocina americana, una cama doble en zona superior y otra individual abajo, escritorio, armario empotrado, aire acond...
",Lavapies,Studio,False,False,False,True
"Ribera curtidores, 2, Lavapiés-Embajadores, Madrid",780.0,,40,3,www.idealista.com/inmueble/98636863/,"
ESTUDIO IDEAL JÓVENES PROFESIONALES O ESTUDIANTES MASTER.
Acogedor estudio completamente amueblado, reformado y moderno. WIFI Y AGUA INC...
",Lavapies,Studio,False,True,True,True
"calle de Santa Ana, 8, Lavapiés-Embajadores, Madrid",966.0,,47,2,www.idealista.com/inmueble/98485768/,"
BE Premium Real Estate ofrece en alquiler apartamento de obra nueva en el corazón de Madrid.
La vivienda totalmente reformada se distrib...
",Lavapies,Studio,False,False,True,True
"calle Aguarón, Valdemarín, Madrid",900.0,,55,2,www.idealista.com/inmueble/98588378/,"
Chrystie & Didie ofrece en Exclusiva. Loft muy luminoso en Valdemarín, (Amueblado) con una Gran Plaza de Garaje incluido en el precio, en...
",Lavapies,Studio,False,False,True,True
"calle de Luisa Fernanda, Argüelles, Madrid",700.0,,50,4,www.idealista.com/inmueble/91350410/,"
Disponible a principios de septiembre. Alquiler tradicional, no se alquila por meses.
Espacioso y luminosos estudio en Argüelles, junto a...
",Lavapies,Studio,False,False,False,True
"calle de Irún, Argüelles, Madrid",900.0,,73,2,www.idealista.com/inmueble/98145156/,"
Excelente estudio, junto a la estación de Príncipe Pío, la Plaza España y frente a los jardines de Sabatini.
El estudio ha sido reformad...
",Lavapies,Studio,False,False,True,True
"avenida del Doctor Federico Rubio y Galí, 88, Ciudad Universitaria, Madrid",850.0,,41,0,www.idealista.com/inmueble/98614584/,"
Se alquila estudio amueblado de 40 m2 recién reformado. Planta baja exterior con amplias ventanas en ambas fachadas orientadas a zonas aj...
",Lavapies,Studio,False,True,True,True
"Valdemarín, Madrid",795.0,,42,1,www.idealista.com/inmueble/97899849/,"
ARAVACA-VALDEMARIN.
Exclusivo Loft de 40 M2 situado en la Urbanización de de Valdemarín, distrito de Moncloa-Aravaca, dentro de un moder...
",Lavapies,Studio,False,False,True,True
"Casa de Campo, Madrid",950.0,,34,0,www.idealista.com/inmueble/97703400/,"
Se alquila estudio espacioso ubicado en Argüelles-Manzanares. Ideal para estudiantes máximo dos personas. Cerca de Centro Comercial Prínc...
",Lavapies,Studio,False,False,False,True
"Argüelles, Madrid",945.0,,30,3,www.idealista.com/inmueble/98413916/,"
FANTÁSTICO ESTUDIO INTERIOR A ESTRENAR Ubicado a pocos metros andando de la estación de metro de la Plaza de España y Príncipe Pío EN BAR...
",Lavapies,Studio,False,False,False,True
"calle Darío Aparicio, 5, Valdemarín, Madrid",850.0,,37,2,www.idealista.com/inmueble/97301555/,"
Estudio muy acogedor y completamente equipado situado en una urbanización amplia, con piscina, pista de tenis y gimnasio.
No se admiten a...
",Lavapies,Studio,True,False,True,True
"Aravaca, Madrid",650.0,,35,0,www.idealista.com/inmueble/91295965/,"
Estudio de 650 Euros, para vivienda u oficina-despacho, cocina americana y electrodomesticos. Zona muy tranquila
Grandes armarios empotra...
",Lavapies,Studio,False,False,True,True
"plaza Almuñécar, 9, Casa de Campo, Madrid",700.0,,50,0,www.idealista.com/inmueble/98060957/,"
apartamento recién reformado, muy próximo a puente de los franceses y ciudad universitaria, cocina completa y baño recién hecho, lo estre...
",Lavapies,Studio,False,False,True,True
"calle de Altair, 5, Valdemarín, Madrid",795.0,,25,0,www.idealista.com/inmueble/95041156/,"
Zona de Valdemarin. alquiler independiente de 3 estudios de 20 m2 útiles, cocina con placa, microondas, lavadora y frigorífico, amueblado...
",Lavapies,Studio,False,True,True,True
"avenida de la Osa Mayor, 57, Aravaca, Madrid",750.0,,55,1,www.idealista.com/inmueble/91089733/,"
Aire acondicionado, parque recién reformado.
",Lavapies,Studio,False,False,True,True
"calle de San Bernardo, 84, Malasaña-Universidad, Madrid",850.0,,30,4,www.idealista.com/inmueble/98638691/,"
Estupendo Piso de 30m2 situado en la zona centro de Madrid barrio Malasaña, a 2 minutos del Metro San Bernardo.
El piso se encuentra to...
",Malasaña,Studio,False,False,False,True
"calle Tesoro, 19, Malasaña-Universidad, Madrid",500.0,,25,4,www.idealista.com/inmueble/2130554/,"
ALQUILO pequeño estudio, amueblado y equipado en Madrid, zona Malasaña.
Típico edificio de corrala. Muy luminoso, sol todo el día.
Solo...
",Malasaña,Studio,False,True,False,True
"calle Gran Vía, Malasaña-Universidad, Madrid",800.0,,40,6,www.idealista.com/inmueble/98176374/,"
GALOTA Inversión e Inmobiliaria alquila estudio en calle gran vía
Excelente zona de estudiantes, trabajadores y master. Whatsaap 6854273...
",Malasaña,Studio,False,False,False,True
"Corredera Baja de San Pablo, Malasaña-Universidad, Madrid",900.0,,40,2,www.idealista.com/inmueble/98639557/,"
Excelente estudio en la zona más exclusiva de Madrid a escasos metros de Gran Vía con muy buenas calidades ya que se trata de una finca s...
",Malasaña,Studio,False,False,True,True
"calle de los Dos Amigos, Malasaña-Universidad, Madrid",900.0,,39,5,www.idealista.com/inmueble/98638808/,"
Redpiso Malasaña Alquila MAGNÍFICO ESTUDIO en ZONA PLAZA DE ESPAÑA CON TODOS LOS GASTOS INCLUIDOS! Incluyendo Internet, gastos de luz, ag...
",Malasaña,Studio,False,False,False,True
"calle Del Norte, 5, Malasaña-Universidad, Madrid",625.0,,16,4,www.idealista.com/inmueble/98634782/,"
Loft totalmente amueblado y reformado a 300 metros de Plaza de España, ideal para una persona. Cuenta con todos los electrodomésticos nec...
",Malasaña,Studio,False,True,False,True
"calle Aguarón, Valdemarín, Madrid",900.0,,55,2,www.idealista.com/inmueble/98588378/,"
Chrystie & Didie ofrece en Exclusiva. Loft muy luminoso en Valdemarín, (Amueblado) con una Gran Plaza de Garaje incluido en el precio, en...
",Malasaña,Studio,False,False,True,True
"calle de Luisa Fernanda, Argüelles, Madrid",700.0,,50,4,www.idealista.com/inmueble/91350410/,"
Disponible a principios de septiembre. Alquiler tradicional, no se alquila por meses.
Espacioso y luminosos estudio en Argüelles, junto a...
",Malasaña,Studio,False,False,False,True
"calle de Irún, Argüelles, Madrid",900.0,,73,2,www.idealista.com/inmueble/98145156/,"
Excelente estudio, junto a la estación de Príncipe Pío, la Plaza España y frente a los jardines de Sabatini.
El estudio ha sido reformad...
",Malasaña,Studio,False,False,True,True
"avenida del Doctor Federico Rubio y Galí, 88, Ciudad Universitaria, Madrid",850.0,,41,0,www.idealista.com/inmueble/98614584/,"
Se alquila estudio amueblado de 40 m2 recién reformado. Planta baja exterior con amplias ventanas en ambas fachadas orientadas a zonas aj...
",Malasaña,Studio,False,True,True,True
"Valdemarín, Madrid",795.0,,42,1,www.idealista.com/inmueble/97899849/,"
ARAVACA-VALDEMARIN.
Exclusivo Loft de 40 M2 situado en la Urbanización de de Valdemarín, distrito de Moncloa-Aravaca, dentro de un moder...
",Malasaña,Studio,False,False,True,True
"Casa de Campo, Madrid",950.0,,34,0,www.idealista.com/inmueble/97703400/,"
Se alquila estudio espacioso ubicado en Argüelles-Manzanares. Ideal para estudiantes máximo dos personas. Cerca de Centro Comercial Prínc...
",Malasaña,Studio,False,False,False,True
"Argüelles, Madrid",945.0,,30,3,www.idealista.com/inmueble/98413916/,"
FANTÁSTICO ESTUDIO INTERIOR A ESTRENAR Ubicado a pocos metros andando de la estación de metro de la Plaza de España y Príncipe Pío EN BAR...
",Malasaña,Studio,False,False,False,True
"calle Darío Aparicio, 5, Valdemarín, Madrid",850.0,,37,2,www.idealista.com/inmueble/97301555/,"
Estudio muy acogedor y completamente equipado situado en una urbanización amplia, con piscina, pista de tenis y gimnasio.
No se admiten a...
",Malasaña,Studio,True,False,True,True
"Aravaca, Madrid",650.0,,35,0,www.idealista.com/inmueble/91295965/,"
Estudio de 650 Euros, para vivienda u oficina-despacho, cocina americana y electrodomesticos. Zona muy tranquila
Grandes armarios empotra...
",Malasaña,Studio,False,False,True,True
"plaza Almuñécar, 9, Casa de Campo, Madrid",700.0,,50,0,www.idealista.com/inmueble/98060957/,"
apartamento recién reformado, muy próximo a puente de los franceses y ciudad universitaria, cocina completa y baño recién hecho, lo estre...
",Malasaña,Studio,False,False,True,True
"calle de Altair, 5, Valdemarín, Madrid",795.0,,25,0,www.idealista.com/inmueble/95041156/,"
Zona de Valdemarin. alquiler independiente de 3 estudios de 20 m2 útiles, cocina con placa, microondas, lavadora y frigorífico, amueblado...
",Malasaña,Studio,False,True,True,True
"avenida de la Osa Mayor, 57, Aravaca, Madrid",750.0,,55,1,www.idealista.com/inmueble/91089733/,"
Aire acondicionado, parque recién reformado.
",Malasaña,Studio,False,False,True,True
"Doctor Federico Rubio y Galí, Ciudad Universitaria, Madrid",850.0,,41,0,www.idealista.com/inmueble/98642312/,"
EXCLUSIVO PISO RECIEN REFORMADO Y A ESTRENAR! EN INMEJORABLE ZONA CENTRICA DE MADRID
INTERESADOS COMUNICARSE TELÉFONICAMENTE O VIA WHATS...
",Moncloa,Studio,False,False,True,True
"calle del Tutor, 38, Argüelles, Madrid",800.0,,31,2,www.idealista.com/inmueble/98639757/,"
Precioso estudio interior a patio de comunidad en la calle Tutor en segunda planta.
Amueblado completamente con la cocina americana amu...
",Moncloa,Studio,False,False,False,True
"calle Aguarón, Valdemarín, Madrid",900.0,,55,2,www.idealista.com/inmueble/98588378/,"
Chrystie & Didie ofrece en Exclusiva. Loft muy luminoso en Valdemarín, (Amueblado) con una Gran Plaza de Garaje incluido en el precio, en...
",Moncloa,Studio,False,False,True,True
"calle de Luisa Fernanda, Argüelles, Madrid",700.0,,50,4,www.idealista.com/inmueble/91350410/,"
Disponible a principios de septiembre. Alquiler tradicional, no se alquila por meses.
Espacioso y luminosos estudio en Argüelles, junto a...
",Moncloa,Studio,False,False,False,True
"calle de Irún, Argüelles, Madrid",900.0,,73,2,www.idealista.com/inmueble/98145156/,"
Excelente estudio, junto a la estación de Príncipe Pío, la Plaza España y frente a los jardines de Sabatini.
El estudio ha sido reformad...
",Moncloa,Studio,False,False,True,True
"avenida del Doctor Federico Rubio y Galí, 88, Ciudad Universitaria, Madrid",850.0,,41,0,www.idealista.com/inmueble/98614584/,"
Se alquila estudio amueblado de 40 m2 recién reformado. Planta baja exterior con amplias ventanas en ambas fachadas orientadas a zonas aj...
",Moncloa,Studio,False,True,True,True
"Valdemarín, Madrid",795.0,,42,1,www.idealista.com/inmueble/97899849/,"
ARAVACA-VALDEMARIN.
Exclusivo Loft de 40 M2 situado en la Urbanización de de Valdemarín, distrito de Moncloa-Aravaca, dentro de un moder...
",Moncloa,Studio,False,False,True,True
"Casa de Campo, Madrid",950.0,,34,0,www.idealista.com/inmueble/97703400/,"
Se alquila estudio espacioso ubicado en Argüelles-Manzanares. Ideal para estudiantes máximo dos personas. Cerca de Centro Comercial Prínc...
",Moncloa,Studio,False,False,False,True
"Argüelles, Madrid",945.0,,30,3,www.idealista.com/inmueble/98413916/,"
FANTÁSTICO ESTUDIO INTERIOR A ESTRENAR Ubicado a pocos metros andando de la estación de metro de la Plaza de España y Príncipe Pío EN BAR...
",Moncloa,Studio,False,False,False,True
"calle Darío Aparicio, 5, Valdemarín, Madrid",850.0,,37,2,www.idealista.com/inmueble/97301555/,"
Estudio muy acogedor y completamente equipado situado en una urbanización amplia, con piscina, pista de tenis y gimnasio.
No se admiten a...
",Moncloa,Studio,True,False,True,True
"Aravaca, Madrid",650.0,,35,0,www.idealista.com/inmueble/91295965/,"
Estudio de 650 Euros, para vivienda u oficina-despacho, cocina americana y electrodomesticos. Zona muy tranquila
Grandes armarios empotra...
",Moncloa,Studio,False,False,True,True
"plaza Almuñécar, 9, Casa de Campo, Madrid",700.0,,50,0,www.idealista.com/inmueble/98060957/,"
apartamento recién reformado, muy próximo a puente de los franceses y ciudad universitaria, cocina completa y baño recién hecho, lo estre...
",Moncloa,Studio,False,False,True,True
"calle de Altair, 5, Valdemarín, Madrid",795.0,,25,0,www.idealista.com/inmueble/95041156/,"
Zona de Valdemarin. alquiler independiente de 3 estudios de 20 m2 útiles, cocina con placa, microondas, lavadora y frigorífico, amueblado...
",Moncloa,Studio,False,True,True,True
"avenida de la Osa Mayor, 57, Aravaca, Madrid",750.0,,55,1,www.idealista.com/inmueble/91089733/,"
Aire acondicionado, parque recién reformado.
",Moncloa,Studio,False,False,True,True
"pasaje San Pedro, 9, Prosperidad, Madrid",750.0,1.0,60,6,www.idealista.com/inmueble/98538159/,"
La vivienda tiene cocina independiente y salon tambien. Las vistas son espectaculares, se visualiza la sierra. A 6 minutos del metro Line...
",Chamartin,Flat,False,False,True,True
"calle de Vinaroz, 16, Ciudad Jardín, Madrid",925.0,1.0,55,1,www.idealista.com/inmueble/98635897/,"
Apartamento en casa con jardin, proximo al auditorio nacional, exterior, portero físico 24 horas, calefaccion y agua caliente central, se...
",Chamartin,Flat,False,False,True,True
"Vinaroz, Ciudad Jardín, Madrid",950.0,1.0,60,2,www.idealista.com/inmueble/94781591/,"
MIA REAL ESTATE, presenta apartamento reformado en Ciudad Jardin.
Se trata de una vivienda de un dormitorio y un baño.
La vivienda se...
",Chamartin,Flat,False,False,True,True
"calle de Suero de Quiñones, Ciudad Jardín, Madrid",950.0,1.0,60,2,www.idealista.com/inmueble/98574943/,"
MIA REAL ESTATE, presenta apartamento reformado en Ciudad Jardin.
Se trata de una vivienda de un dormitorio y un baño.
La vivienda se...
",Chamartin,Flat,False,False,True,True
"calle de Sánchez Pacheco, 16, Ciudad Jardín, Madrid",700.0,1.0,30,5,www.idealista.com/inmueble/98639006/,"
Apartamento amueblado con salón, dormitorio, baño con ducha reformado, cocina amueblada independiente pequeña con frigorífico y lavadora,...
",Chamartin,Flat,False,True,True,True
"calle de Sánchez Pacheco, 16, Ciudad Jardín, Madrid",750.0,1.0,49,2,www.idealista.com/inmueble/98638024/,"
Se alquila apartamento amueblado exterior en Ciudad Jardín recién pintado.
Dispone de salón con sofá chais longue con cocina abierta pla...
",Chamartin,Flat,False,True,True,True
"calle de Ochagavia, 20, Valdezarza, Madrid",990.0,2.0,65,2,www.idealista.com/inmueble/97190278/,"
Piso reformado y amueblado perfecto para compartir dos estudiantes.
Disponible a partir de septiembre 2022.
",Chamartin,Flat,False,True,True,True
"calle de Aguarón, 29, Valdemarín, Madrid",990.0,1.0,61,2,www.idealista.com/inmueble/98637230/,"
Piso de 1 dormitorio con plaza de garaje en urbanización con piscina, pista de paddle y jardín, en el Barrio de VALDEMARIN en el distrito...
",Chamartin,Flat,True,False,True,True
"Valdezarza, Madrid",800.0,1.0,60,1,www.idealista.com/inmueble/98636794/,"
""PUERTA DE HIERRO APARTAMENTO 60 m2 salón comedor cocina americana dormitorio con A/empotrado baño calefacción Individual por gas natural...
",Chamartin,Flat,False,False,True,True
"Valdezarza, Madrid",870.0,1.0,60,1,www.idealista.com/inmueble/98636611/,"
Ref: 101904
Ático en alquiler de 60 m², muy luminoso.
La vivienda consta de:
- salón comedor
- 1 habitación doble
- 1 baño completo
-...
",Chamartin,Attic,False,False,True,True
"calle de Juan Álvarez Mendizábal, Argüelles, Madrid",900.0,1.0,65,1,www.idealista.com/inmueble/98633893/,"
JS Gestión Inmobiliaria ofrece en alquiler piso exterior junto a Plaza de España
Se ubica en la 1ª planta de una finca que dispone de as...
",Chamartin,Flat,False,False,True,True
"calle Valderrodrigo, Valdezarza, Madrid",850.0,3.0,80,1,www.idealista.com/inmueble/25077065/,"
! RINSA INVERSORES ALQUILA EN SACONIA! bonito piso con 3 dormitorios, amplio salón, amueblado y equipado, exterior, calef. central y comu...
",Chamartin,Flat,False,True,True,True
"Argüelles, Madrid",750.0,1.0,43,5,www.idealista.com/inmueble/98631756/,"
Vivienda2 te invita a residir en un estupendo inmueble muy próximo Al monumento de Cervantes, la reconocida Plaza de España y por supuest...
",Chamartin,Flat,False,False,True,True
"calle ROMERO ROBLEDO, Argüelles, Madrid",750.0,1.0,40,1,www.idealista.com/inmueble/98629294/,"
ALQUILOFÁCIL MONCLOA alquila hermoso piso en la zona de Argüelles, uno de los barrios más bonitos para vivir en Madrid.
DISPONIBLE PARA...
",Chamartin,Flat,False,False,False,True
"Valdezarza, Madrid",850.0,2.0,45,4,www.idealista.com/inmueble/98609529/,"
Ref: 102352
Piso en alquiler de 45 m², muy luminoso. Planta 4ta° interior sin ascensor)
La vivienda cuenta con:
- amplio y soleado saló...
",Chamartin,Flat,False,False,True,True
"calle de Arriaza, Argüelles, Madrid",950.0,2.0,65,3,www.idealista.com/inmueble/98596721/,"
D-2478C ZONA PRINCIPE PIO.
MINIMO UN AÑO DE ALQUILER.
Ubicada a 2 calles de la Estación de Príncipe Pio donde conectarás con metro, Renf...
",Chamartin,Flat,False,False,False,True
"calle Valdivieso, 5, Aravaca, Madrid",900.0,3.0,78,1,www.idealista.com/inmueble/98315092/,"
Se alquila estupenda vivienda recién reformada, exterior y muy luminosa de 78m2 (72 útiles) según catastro. Consta de hall recibidor, 3 d...
",Chamartin,Flat,False,False,True,True
